;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x1730	0xF007C078  	MOVFF       atan_val_L0+3, R7
0x1734	0x0EDB      	MOVLW       219
0x1736	0x6E00      	MOVWF       R0 
0x1738	0x0E0F      	MOVLW       15
0x173A	0x6E01      	MOVWF       R1 
0x173C	0x0E49      	MOVLW       73
0x173E	0x6E02      	MOVWF       R2 
0x1740	0x0E7F      	MOVLW       127
0x1742	0x6E03      	MOVWF       R3 
0x1744	0xF007EC93  	CALL        _Sub_32x32_FP, 0
0x1748	0xF075C000  	MOVFF       R0, atan_val_L0
0x174C	0xF076C001  	MOVFF       R1, atan_val_L0+1
0x1750	0xF077C002  	MOVFF       R2, atan_val_L0+2
0x1754	0xF078C003  	MOVFF       R3, atan_val_L0+3
L_atan28:
;__Lib_CMath.c,164 :: 		
0x1758	0x6A04      	CLRF        R4 
0x175A	0x6A05      	CLRF        R5 
0x175C	0x6A06      	CLRF        R6 
0x175E	0x6A07      	CLRF        R7 
0x1760	0xF000C071  	MOVFF       FARG_atan_f, R0
0x1764	0xF001C072  	MOVFF       FARG_atan_f+1, R1
0x1768	0xF002C073  	MOVFF       FARG_atan_f+2, R2
0x176C	0xF003C074  	MOVFF       FARG_atan_f+3, R3
0x1770	0xF004ECEA  	CALL        _Compare_Double, 0
0x1774	0x0E01      	MOVLW       1
0x1776	0xB0D8      	BTFSC       STATUS, 0 
0x1778	0x0E00      	MOVLW       0
0x177A	0x6E00      	MOVWF       R0 
0x177C	0x5200      	MOVF        R0, 1 
0x177E	0xE00D      	BZ          L_atan29
0x1780	0x0E00      	MOVLW       0
0x1782	0x1975      	XORWF       atan_val_L0, 0, 1
0x1784	0x6E00      	MOVWF       R0 
0x1786	0x0E00      	MOVLW       0
0x1788	0x1976      	XORWF       atan_val_L0+1, 0, 1
0x178A	0x6E01      	MOVWF       R1 
0x178C	0x0E80      	MOVLW       128
0x178E	0x1977      	XORWF       atan_val_L0+2, 0, 1
0x1790	0x6E02      	MOVWF       R2 
0x1792	0x0E00      	MOVLW       0
0x1794	0x1978      	XORWF       atan_val_L0+3, 0, 1
0x1796	0x6E03      	MOVWF       R3 
0x1798	0xD008      	BRA         L_atan30
L_atan29:
0x179A	0xF000C075  	MOVFF       atan_val_L0, R0
0x179E	0xF001C076  	MOVFF       atan_val_L0+1, R1
0x17A2	0xF002C077  	MOVFF       atan_val_L0+2, R2
0x17A6	0xF003C078  	MOVFF       atan_val_L0+3, R3
L_atan30:
0x17AA	0xF075C000  	MOVFF       R0, atan_val_L0
0x17AE	0xF076C001  	MOVFF       R1, atan_val_L0+1
0x17B2	0xF077C002  	MOVFF       R2, atan_val_L0+2
0x17B6	0xF078C003  	MOVFF       R3, atan_val_L0+3
;__Lib_CMath.c,166 :: 		
;__Lib_CMath.c,167 :: 		
L_end_atan:
0x17BA	0x0012      	RETURN      0
; end of _atan
_MPU6050_Init:
;ANG_POS_MES_FILT_PIC.c,42 :: 		void  MPU6050_Init(void)
;ANG_POS_MES_FILT_PIC.c,44 :: 		MPU_Write(0x6B,0x80);
0x17BC	0x0E6B      	MOVLW       107
0x17BE	0x0100      	MOVLB       0
0x17C0	0x6F7E      	MOVWF       FARG_MPU_Write_add, 1
0x17C2	0x0E80      	MOVLW       128
0x17C4	0x6F7F      	MOVWF       FARG_MPU_Write_dato, 1
0x17C6	0xDC21      	RCALL       _MPU_Write
;ANG_POS_MES_FILT_PIC.c,45 :: 		MPU_Write(0x6B,0x00);
0x17C8	0x0E6B      	MOVLW       107
0x17CA	0x0100      	MOVLB       0
0x17CC	0x6F7E      	MOVWF       FARG_MPU_Write_add, 1
0x17CE	0x6B7F      	CLRF        FARG_MPU_Write_dato, 1
0x17D0	0xDC1C      	RCALL       _MPU_Write
;ANG_POS_MES_FILT_PIC.c,46 :: 		MPU_Write(0x1B,0x00);
0x17D2	0x0E1B      	MOVLW       27
0x17D4	0x0100      	MOVLB       0
0x17D6	0x6F7E      	MOVWF       FARG_MPU_Write_add, 1
0x17D8	0x6B7F      	CLRF        FARG_MPU_Write_dato, 1
0x17DA	0xDC17      	RCALL       _MPU_Write
;ANG_POS_MES_FILT_PIC.c,47 :: 		MPU_Write(0x1C,0x00);
0x17DC	0x0E1C      	MOVLW       28
0x17DE	0x0100      	MOVLB       0
0x17E0	0x6F7E      	MOVWF       FARG_MPU_Write_add, 1
0x17E2	0x6B7F      	CLRF        FARG_MPU_Write_dato, 1
0x17E4	0xDC12      	RCALL       _MPU_Write
;ANG_POS_MES_FILT_PIC.c,48 :: 		}
0x17E6	0x0012      	RETURN      0
; end of _MPU6050_Init
_MPU_Read:
;ANG_POS_MES_FILT_PIC.c,30 :: 		unsigned short MPU_Read(unsigned short add)
;ANG_POS_MES_FILT_PIC.c,33 :: 		I2C1_Start();
0x17E8	0xF005ECF9  	CALL        _I2C1_Start, 0
;ANG_POS_MES_FILT_PIC.c,34 :: 		I2C1_Wr(W_DATA);
0x17EC	0xF08BC01C  	MOVFF       _W_DATA, FARG_I2C1_Wr_data_
0x17F0	0xF005ECE8  	CALL        _I2C1_Wr, 0
;ANG_POS_MES_FILT_PIC.c,35 :: 		I2C1_Wr(add);
0x17F4	0xF08BC060  	MOVFF       FARG_MPU_Read_add, FARG_I2C1_Wr_data_
0x17F8	0xF005ECE8  	CALL        _I2C1_Wr, 0
;ANG_POS_MES_FILT_PIC.c,36 :: 		I2C1_Repeated_Start();
0x17FC	0xF007EC97  	CALL        _I2C1_Repeated_Start, 0
;ANG_POS_MES_FILT_PIC.c,37 :: 		I2C1_Wr(R_DATA);
0x1800	0xF08BC01B  	MOVFF       _R_DATA, FARG_I2C1_Wr_data_
0x1804	0xF005ECE8  	CALL        _I2C1_Wr, 0
;ANG_POS_MES_FILT_PIC.c,38 :: 		res=I2C1_Rd(0u);
0x1808	0x0100      	MOVLB       0
0x180A	0x6B7E      	CLRF        FARG_I2C1_Rd_ack, 1
0x180C	0xF007EC9C  	CALL        _I2C1_Rd, 0
0x1810	0xF071C000  	MOVFF       R0, MPU_Read_res_L0
;ANG_POS_MES_FILT_PIC.c,39 :: 		I2C1_Stop();
0x1814	0xF006EC1B  	CALL        _I2C1_Stop, 0
;ANG_POS_MES_FILT_PIC.c,40 :: 		return res;
0x1818	0xF000C071  	MOVFF       MPU_Read_res_L0, R0
;ANG_POS_MES_FILT_PIC.c,41 :: 		}
0x181C	0x0012      	RETURN      0
; end of _MPU_Read
_main:
0x181E	0xF00CEC45  	CALL        6282, 0
;ANG_POS_MES_FILT_PIC.c,80 :: 		void main()
;ANG_POS_MES_FILT_PIC.c,83 :: 		TRISD.F0=0;
0x1822	0x9095      	BCF         TRISD, 0 
;ANG_POS_MES_FILT_PIC.c,84 :: 		PORTD.F0=0;
0x1824	0x9083      	BCF         PORTD, 0 
;ANG_POS_MES_FILT_PIC.c,86 :: 		ADCON1.F3=1;
0x1826	0x86C1      	BSF         ADCON1, 3 
;ANG_POS_MES_FILT_PIC.c,87 :: 		ADCON1.F2=1;
0x1828	0x84C1      	BSF         ADCON1, 2 
;ANG_POS_MES_FILT_PIC.c,88 :: 		ADCON1.F1=1;
0x182A	0x82C1      	BSF         ADCON1, 1 
;ANG_POS_MES_FILT_PIC.c,89 :: 		ADCON1.F0=1;
0x182C	0x80C1      	BSF         ADCON1, 0 
;ANG_POS_MES_FILT_PIC.c,91 :: 		OSCCON.F6=1;
0x182E	0x8CD3      	BSF         OSCCON, 6 
;ANG_POS_MES_FILT_PIC.c,92 :: 		OSCCON.F5=1;
0x1830	0x8AD3      	BSF         OSCCON, 5 
;ANG_POS_MES_FILT_PIC.c,93 :: 		OSCCON.F4=1;
0x1832	0x88D3      	BSF         OSCCON, 4 
;ANG_POS_MES_FILT_PIC.c,94 :: 		UART1_Init(9600);
0x1834	0x0E33      	MOVLW       51
0x1836	0x6EAF      	MOVWF       SPBRG 
0x1838	0x84AC      	BSF         TXSTA, 2, 0
0x183A	0xDC5A      	RCALL       _UART1_Init
;ANG_POS_MES_FILT_PIC.c,95 :: 		I2C1_Init(200000);
0x183C	0x0E0A      	MOVLW       10
0x183E	0x6EC8      	MOVWF       SSPADD 
0x1840	0xDC24      	RCALL       _I2C1_Init
;ANG_POS_MES_FILT_PIC.c,96 :: 		INTCON=0b10100000;
0x1842	0x0EA0      	MOVLW       160
0x1844	0x6EF2      	MOVWF       INTCON 
;ANG_POS_MES_FILT_PIC.c,97 :: 		T0CON=0b10001000;
0x1846	0x0E88      	MOVLW       136
0x1848	0x6ED5      	MOVWF       T0CON 
;ANG_POS_MES_FILT_PIC.c,98 :: 		aux=1;
0x184A	0x0E01      	MOVLW       1
0x184C	0x6E39      	MOVWF       _aux 
;ANG_POS_MES_FILT_PIC.c,102 :: 		while(1)
L_main4:
;ANG_POS_MES_FILT_PIC.c,103 :: 		{    }
0x184E	0xD7FF      	BRA         L_main4
;ANG_POS_MES_FILT_PIC.c,104 :: 		}
0x1850	0xD7FF      	BRA         $+0
; end of _main
0x188A	0xF01BEE10  	LFSR        1, 27
0x188E	0x0E0C      	MOVLW       12
0x1890	0x6E00      	MOVWF       R0 
0x1892	0x0E01      	MOVLW       1
0x1894	0x6E01      	MOVWF       R1 
0x1896	0x0E7E      	MOVLW       126
0x1898	0x6EF6      	MOVWF       4086 
0x189A	0x0E18      	MOVLW       24
0x189C	0x6EF7      	MOVWF       TBLPTRH 
0x189E	0x0E00      	MOVLW       0
0x18A0	0x6EF8      	MOVWF       TBLPTRU 
0x18A2	0xF008EC70  	CALL        4320, 0
0x18A6	0x0012      	RETURN      0
;__Lib_CMath.c,137 :: atan_coeff_a_L0
0x1852	0x3C06 ;atan_coeff_a_L0+0
0x1854	0x8404 ;atan_coeff_a_L0+2
0x1856	0x9F7D ;atan_coeff_a_L0+4
0x1858	0x846A ;atan_coeff_a_L0+6
0x185A	0x905C ;atan_coeff_a_L0+8
0x185C	0x8401 ;atan_coeff_a_L0+10
0x185E	0x4D60 ;atan_coeff_a_L0+12
0x1860	0x813B ;atan_coeff_a_L0+14
0x1862	0xEC51 ;atan_coeff_a_L0+16
0x1864	0x7C47 ;atan_coeff_a_L0+18
0x1866	0x8DDE ;atan_coeff_a_L0+20
0x1868	0x769F ;atan_coeff_a_L0+22
; end of atan_coeff_a_L0
;__Lib_CMath.c,145 :: atan_coeff_b_L0
0x186A	0x3C06 ;atan_coeff_b_L0+0
0x186C	0x8404 ;atan_coeff_b_L0+2
0x186E	0x59C0 ;atan_coeff_b_L0+4
0x1870	0x850B ;atan_coeff_b_L0+6
0x1872	0x0474 ;atan_coeff_b_L0+8
0x1874	0x8444 ;atan_coeff_b_L0+10
0x1876	0x9BF9 ;atan_coeff_b_L0+12
0x1878	0x824F ;atan_coeff_b_L0+14
0x187A	0x0000 ;atan_coeff_b_L0+16
0x187C	0x7F00 ;atan_coeff_b_L0+18
; end of atan_coeff_b_L0
;ANG_POS_MES_FILT_PIC.c,0 :: ?ICS_R_DATA
0x187E	0xD1 ;?ICS_R_DATA+0
; end of ?ICS_R_DATA
;ANG_POS_MES_FILT_PIC.c,0 :: ?ICS_W_DATA
0x187F	0xD0 ;?ICS_W_DATA+0
; end of ?ICS_W_DATA
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1880	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1882	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1884	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x1886	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1888	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [872]    _interrupt
0x0370      [24]    _SETFOV32
0x0388      [14]    _RES032
0x0396      [26]    _SETFUN32
0x03B0       [8]    _FIXSIGN32
0x03B8      [26]    _I2C1_Is_Idle
0x03D2     [482]    _NRM4032
0x05B4    [1056]    _Add_32x32_FP
0x09D4     [206]    _Compare_Double
0x0AA2     [294]    _Mul_32x32_FP
0x0BC8       [8]    _SETFDZ32
0x0BD0      [34]    _I2C1_Wr
0x0BF2      [68]    _I2C1_Start
0x0C36       [4]    _I2C1_Stop
0x0C3A     [248]    __Lib_CMath_eval_poly
0x0D32      [14]    _UART1_Write
0x0D40      [30]    _Div_8x8_U
0x0D5E      [78]    _strcpy
0x0DAC     [378]    _Div_32x32_FP
0x0F26       [8]    _Sub_32x32_FP
0x0F2E      [10]    _I2C1_Repeated_Start
0x0F38      [44]    _I2C1_Rd
0x0F64     [120]    _NRM3232
0x0FDC      [46]    _Equals_Double
0x100A      [44]    _MPU_Write
0x1036      [84]    _fabs
0x108A      [22]    _I2C1_Init
0x10A0      [64]    _Int2Double
0x10E0      [16]    ___CC2DW
0x10F0      [86]    _UART1_Init
0x1146      [52]    _UART1_Write_Text
0x117A    [1052]    _FloatToStr
0x1596     [550]    _atan
0x17BC      [44]    _MPU6050_Init
0x17E8      [54]    _MPU_Read
0x181E      [52]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001B       [1]    _R_DATA
0x001C       [1]    _W_DATA
0x001D       [4]    ?lstr1___Lib_Conversions
0x0021       [4]    ?lstr3___Lib_Conversions
0x0025       [2]    ?lstr2___Lib_Conversions
0x0027       [4]    _ang
0x002B       [6]    _accel
0x0031       [4]    _UART_Tx_Idle_Ptr
0x0035       [4]    _UART_Wr_Ptr
0x0039       [1]    _aux
0x003A       [4]    _UART_Rdy_Ptr
0x003E       [4]    _UART_Rd_Ptr
0x0042       [4]    _angf
0x0046      [14]    _txt0
0x0054       [4]    _ang_5
0x0058       [4]    _ang_2
0x005C       [4]    _ang_1
0x0060       [1]    atan_recip_L0
0x0060       [1]    FARG_MPU_Read_add
0x0060       [1]    FloatToStr_i_L0
0x0060       [1]    UART1_Write_Text_data__L0
0x0061       [4]    _ang_4
0x0065       [4]    _ang_3
0x0069       [4]    FARG_I2C1_Init_clock
0x006D       [4]    FLOC__interrupt
0x0071       [4]    FARG_FloatToStr_fnum
0x0071       [4]    FARG_atan_f
0x0071       [2]    FARG_UART1_Write_Text_uart_text
0x0071       [1]    MPU_Read_res_L0
0x0073       [1]    UART1_Write_Text_counter_L0
0x0075       [4]    atan_val_L0
0x0075       [2]    FARG_FloatToStr_str
0x0077       [1]    FloatToStr_d_L0
0x0078       [4]    FloatToStr_un_L0
0x0079       [4]    atan_val_squared_L0
0x007C       [1]    FloatToStr_bpoint_L0
0x007D       [1]    FloatToStr_dexpon_L0
0x007E       [1]    FARG_MPU_Write_add
0x007E       [4]    FARG___Lib_CMath_eval_poly_x
0x007E       [1]    FARG_UART1_Write_data_
0x007E       [2]    FARG_strcpy_to
0x007E       [1]    FARG_I2C1_Rd_ack
0x007E       [4]    FARG_fabs_d
0x007F       [1]    FARG_MPU_Write_dato
0x0080       [2]    FARG_strcpy_from
0x0082       [3]    FARG___Lib_CMath_eval_poly_d
0x0085       [2]    FARG___Lib_CMath_eval_poly_n
0x0087       [4]    __Lib_CMath_eval_poly_res_L0
0x008B       [2]    I2C1_Start_j_L0
0x008B       [1]    FARG_I2C1_Wr_data_
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0F62       [1]    SPPDATA
0x0F63       [0]    CLKCFG1_bit
0x0F63       [0]    WS1_bit
0x0F63       [0]    WS2_bit
0x0F63       [0]    WS3_bit
0x0F63       [0]    CLKCFG0_bit
0x0F63       [0]    CLK1EN_bit
0x0F63       [1]    SPPCFG
0x0F63       [0]    WS0_bit
0x0F63       [0]    CSEN_bit
0x0F64       [1]    SPPEPS
0x0F64       [0]    ADDR1_bit
0x0F64       [0]    ADDR0_bit
0x0F64       [0]    ADDR3_bit
0x0F64       [0]    ADDR2_bit
0x0F64       [0]    WRSPP_bit
0x0F64       [0]    SPPBUSY_bit
0x0F64       [0]    RDSPP_bit
0x0F65       [0]    SPPOWN_bit
0x0F65       [0]    SPPEN_bit
0x0F65       [1]    SPPCON
0x0F66       [0]    FRM4_bit
0x0F66       [0]    FRM3_bit
0x0F66       [0]    FRM2_bit
0x0F66       [0]    FRM7_bit
0x0F66       [0]    FRM6_bit
0x0F66       [0]    FRM5_bit
0x0F66       [1]    UFRML
0x0F66       [0]    FRM0_bit
0x0F66       [0]    FRM1_bit
0x0F67       [0]    FRM8_bit
0x0F67       [0]    FRM10_bit
0x0F67       [0]    FRM9_bit
0x0F67       [1]    UFRMH
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    TRNIE_bit
0x0F6A       [0]    BTOEF_bit
0x0F6A       [0]    BTSEF_bit
0x0F6A       [1]    UEIR
0x0F6A       [0]    DFN8EF_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [0]    CRC16EF_bit
0x0F6B       [0]    BTOEE_bit
0x0F6B       [0]    BTSEE_bit
0x0F6B       [1]    UEIE
0x0F6B       [0]    CRC5EE_bit
0x0F6B       [0]    PIDEE_bit
0x0F6B       [0]    CRC16EE_bit
0x0F6B       [0]    DFN8EE_bit
0x0F6C       [0]    ENDP1_bit
0x0F6C       [0]    ENDP2_bit
0x0F6C       [0]    ENDP3_bit
0x0F6C       [0]    ENDP0_bit
0x0F6C       [1]    USTAT
0x0F6C       [0]    DIR__bit
0x0F6C       [0]    PPBI_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    RESUME__bit
0x0F6E       [0]    ADDR4_bit
0x0F6E       [0]    ADDR3_UADDR_bit
0x0F6E       [0]    ADDR6_bit
0x0F6E       [0]    ADDR5_bit
0x0F6E       [0]    ADDR0_UADDR_bit
0x0F6E       [1]    UADDR
0x0F6E       [0]    ADDR2_UADDR_bit
0x0F6E       [0]    ADDR1_UADDR_bit
0x0F6F       [0]    FSEN_bit
0x0F6F       [1]    UCFG
0x0F6F       [0]    PPB0_bit
0x0F6F       [0]    PPB1_bit
0x0F6F       [0]    UTRDIS_bit
0x0F6F       [0]    UTEYE_bit
0x0F6F       [0]    UOEMON_bit
0x0F6F       [0]    UPUEN_bit
0x0F70       [0]    EPHSHK_bit
0x0F70       [0]    EPCONDIS_bit
0x0F70       [0]    EPSTALL_bit
0x0F70       [1]    UEP0
0x0F70       [0]    EPINEN_bit
0x0F70       [0]    EPOUTEN_bit
0x0F71       [0]    EPCONDIS_UEP1_bit
0x0F71       [1]    UEP1
0x0F71       [0]    EPHSHK_UEP1_bit
0x0F71       [0]    EPSTALL_UEP1_bit
0x0F71       [0]    EPOUTEN_UEP1_bit
0x0F71       [0]    EPINEN_UEP1_bit
0x0F72       [0]    EPCONDIS_UEP2_bit
0x0F72       [0]    EPHSHK_UEP2_bit
0x0F72       [1]    UEP2
0x0F72       [0]    EPSTALL_UEP2_bit
0x0F72       [0]    EPINEN_UEP2_bit
0x0F72       [0]    EPOUTEN_UEP2_bit
0x0F73       [0]    EPOUTEN_UEP3_bit
0x0F73       [1]    UEP3
0x0F73       [0]    EPHSHK_UEP3_bit
0x0F73       [0]    EPCONDIS_UEP3_bit
0x0F73       [0]    EPSTALL_UEP3_bit
0x0F73       [0]    EPINEN_UEP3_bit
0x0F74       [0]    EPINEN_UEP4_bit
0x0F74       [0]    EPOUTEN_UEP4_bit
0x0F74       [0]    EPCONDIS_UEP4_bit
0x0F74       [0]    EPHSHK_UEP4_bit
0x0F74       [1]    UEP4
0x0F74       [0]    EPSTALL_UEP4_bit
0x0F75       [0]    EPSTALL_UEP5_bit
0x0F75       [0]    EPCONDIS_UEP5_bit
0x0F75       [1]    UEP5
0x0F75       [0]    EPHSHK_UEP5_bit
0x0F75       [0]    EPINEN_UEP5_bit
0x0F75       [0]    EPOUTEN_UEP5_bit
0x0F76       [0]    EPOUTEN_UEP6_bit
0x0F76       [0]    EPSTALL_UEP6_bit
0x0F76       [0]    EPINEN_UEP6_bit
0x0F76       [0]    EPHSHK_UEP6_bit
0x0F76       [0]    EPCONDIS_UEP6_bit
0x0F76       [1]    UEP6
0x0F77       [0]    EPCONDIS_UEP7_bit
0x0F77       [0]    EPHSHK_UEP7_bit
0x0F77       [1]    UEP7
0x0F77       [0]    EPOUTEN_UEP7_bit
0x0F77       [0]    EPINEN_UEP7_bit
0x0F77       [0]    EPSTALL_UEP7_bit
0x0F78       [0]    EPSTALL_UEP8_bit
0x0F78       [0]    EPHSHK_UEP8_bit
0x0F78       [0]    EPCONDIS_UEP8_bit
0x0F78       [1]    UEP8
0x0F78       [0]    EPINEN_UEP8_bit
0x0F78       [0]    EPOUTEN_UEP8_bit
0x0F79       [0]    EPCONDIS_UEP9_bit
0x0F79       [0]    EPHSHK_UEP9_bit
0x0F79       [0]    EPOUTEN_UEP9_bit
0x0F79       [0]    EPINEN_UEP9_bit
0x0F79       [1]    UEP9
0x0F79       [0]    EPSTALL_UEP9_bit
0x0F7A       [0]    EPSTALL_UEP10_bit
0x0F7A       [1]    UEP10
0x0F7A       [0]    EPINEN_UEP10_bit
0x0F7A       [0]    EPHSHK_UEP10_bit
0x0F7A       [0]    EPOUTEN_UEP10_bit
0x0F7A       [0]    EPCONDIS_UEP10_bit
0x0F7B       [0]    EPHSHK_UEP11_bit
0x0F7B       [0]    EPSTALL_UEP11_bit
0x0F7B       [1]    UEP11
0x0F7B       [0]    EPOUTEN_UEP11_bit
0x0F7B       [0]    EPINEN_UEP11_bit
0x0F7B       [0]    EPCONDIS_UEP11_bit
0x0F7C       [0]    EPHSHK_UEP12_bit
0x0F7C       [0]    EPINEN_UEP12_bit
0x0F7C       [0]    EPSTALL_UEP12_bit
0x0F7C       [0]    EPOUTEN_UEP12_bit
0x0F7C       [0]    EPCONDIS_UEP12_bit
0x0F7C       [1]    UEP12
0x0F7D       [0]    EPOUTEN_UEP13_bit
0x0F7D       [0]    EPCONDIS_UEP13_bit
0x0F7D       [0]    EPSTALL_UEP13_bit
0x0F7D       [1]    UEP13
0x0F7D       [0]    EPINEN_UEP13_bit
0x0F7D       [0]    EPHSHK_UEP13_bit
0x0F7E       [0]    EPOUTEN_UEP14_bit
0x0F7E       [0]    EPCONDIS_UEP14_bit
0x0F7E       [0]    EPHSHK_UEP14_bit
0x0F7E       [0]    EPSTALL_UEP14_bit
0x0F7E       [0]    EPINEN_UEP14_bit
0x0F7E       [1]    UEP14
0x0F7F       [0]    EPSTALL_UEP15_bit
