;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/11/2017 06:20:40 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x09F8	0x6F6C      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x09FA	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x09FC	0x6F65      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x09FE	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0A00	0x6F66      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0A02	0x0E00      	MOVLW       0
0x0A04	0x6F67      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0A06	0x0E00      	MOVLW       0
0x0A08	0x6F68      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0A0A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0A0C	0x0E90      	MOVLW       144
0x0A0E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0A10	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0A12	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0A14	0xAA9E      	BTFSS       PIR1, 5 
0x0A16	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0A18	0xF000CFAE  	MOVFF       RCREG, R0
0x0A1C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0A1E	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0A20	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0A22	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0A26	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0A28	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0A2A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0A2C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0A2E	0x0012      	RETURN      0
; end of ___CC2DW
_counting:
;RTOS_PIC.c,48 :: 		void counting(void)
;RTOS_PIC.c,50 :: 		while(1)
L_counting5:
;RTOS_PIC.c,52 :: 		OS_Wait(PORTD.F1);
0x0A30	0xDFA7      	RCALL       __OS_EnterWaitMode
0x0A32	0x0000      	NOP
0x0A34	0x0E00      	MOVLW       0
0x0A36	0xB283      	BTFSC       PORTD, 1 
0x0A38	0x0E01      	MOVLW       1
0x0A3A	0x0100      	MOVLB       0
0x0A3C	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0A3E	0x5160      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0A40	0x0A00      	XORLW       0
0x0A42	0x0E00      	MOVLW       0
0x0A44	0xA4D8      	BTFSS       STATUS, 2 
0x0A46	0x0E01      	MOVLW       1
0x0A48	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0A4A	0xDF9D      	RCALL       __OS_CheckEvent
;RTOS_PIC.c,53 :: 		T1CON.F0=1;
0x0A4C	0x80CD      	BSF         T1CON, 0 
;RTOS_PIC.c,54 :: 		OS_Wait(!PORTD.F1);
0x0A4E	0xDF98      	RCALL       __OS_EnterWaitMode
0x0A50	0x0000      	NOP
0x0A52	0xB283      	BTFSC       PORTD, 1 
0x0A54	0xD002      	BRA         L__counting48
0x0A56	0x80D8      	BSF         STATUS, 0 
0x0A58	0xD001      	BRA         L__counting49
L__counting48:
0x0A5A	0x90D8      	BCF         STATUS, 0 
L__counting49:
0x0A5C	0x0E00      	MOVLW       0
0x0A5E	0xB0D8      	BTFSC       STATUS, 0 
0x0A60	0x0E01      	MOVLW       1
0x0A62	0x0100      	MOVLB       0
0x0A64	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0A66	0x5160      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0A68	0x0A00      	XORLW       0
0x0A6A	0x0E00      	MOVLW       0
0x0A6C	0xA4D8      	BTFSS       STATUS, 2 
0x0A6E	0x0E01      	MOVLW       1
0x0A70	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0A72	0xDF89      	RCALL       __OS_CheckEvent
;RTOS_PIC.c,55 :: 		T1CON.F0=0;
0x0A74	0x90CD      	BCF         T1CON, 0 
;RTOS_PIC.c,56 :: 		cont=(TMR1H<<8)|TMR1L;
0x0A76	0xF032CFCF  	MOVFF       TMR1H, _cont+1
0x0A7A	0x6A31      	CLRF        _cont 
0x0A7C	0x50CE      	MOVF        TMR1L, 0 
0x0A7E	0x1231      	IORWF       _cont, 1 
0x0A80	0x0E00      	MOVLW       0
0x0A82	0x1232      	IORWF       _cont+1, 1 
;RTOS_PIC.c,57 :: 		TMR1H=0;
0x0A84	0x6ACF      	CLRF        TMR1H 
;RTOS_PIC.c,58 :: 		TMR1L=0;
0x0A86	0x6ACE      	CLRF        TMR1L 
;RTOS_PIC.c,59 :: 		OS_Bsem_Set(BS_COUNTING_RE);
0x0A88	0x8438      	BSF         __OS_Bsems, 2 
;RTOS_PIC.c,60 :: 		}
0x0A8A	0xD7D2      	BRA         L_counting5
;RTOS_PIC.c,61 :: 		}
0x0A8C	0x0012      	RETURN      0
; end of _counting
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0A8E	0x6A0B      	CLRF        R11, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,448 :: 		
0x0A90	0x6A0A      	CLRF        R10, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,449 :: 		
0x0A92	0x6A09      	CLRF        R9, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,450 :: 		
0x0A94	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0A96	0x0204      	MULWF       R4, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,453 :: 		
0x0A98	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0A9C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0AA0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0AA2	0x0205      	MULWF       R5, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,458 :: 		
0x0AA4	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0AA8	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0AAC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0AAE	0x0205      	MULWF       R5, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,463 :: 		
0x0AB0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0AB2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0AB4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0AB6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0AB8	0x6AE8      	CLRF        WREG, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,468 :: 		
0x0ABA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0ABC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0ABE	0x0204      	MULWF       R4, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,472 :: 		
0x0AC0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0AC2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0AC4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0AC6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0AC8	0x6AE8      	CLRF        WREG, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,477 :: 		
0x0ACA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0ACC	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0AD0	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0AD4	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0AD8	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x0ADC	0x0012      	RETURN      0
; end of _Mul_16x16_U
_InitTimer3:
;RTOS_PIC.c,18 :: 		void InitTimer3(){
;RTOS_PIC.c,19 :: 		T3CON         = 0x01;
0x0ADE	0x0E01      	MOVLW       1
0x0AE0	0x6EB1      	MOVWF       T3CON 
;RTOS_PIC.c,20 :: 		TMR3IF_bit         = 0;
0x0AE2	0x92A1      	BCF         TMR3IF_bit, 1 
;RTOS_PIC.c,21 :: 		TMR3H	 = 0x44;
0x0AE4	0x0E44      	MOVLW       68
0x0AE6	0x6EB3      	MOVWF       TMR3H 
;RTOS_PIC.c,22 :: 		TMR3L	 = 0x80;
0x0AE8	0x0E80      	MOVLW       128
0x0AEA	0x6EB2      	MOVWF       TMR3L 
;RTOS_PIC.c,23 :: 		TMR3IE_bit         = 1;
0x0AEC	0x82A0      	BSF         TMR3IE_bit, 1 
;RTOS_PIC.c,24 :: 		INTCON         = 0xC0;
0x0AEE	0x0EC0      	MOVLW       192
0x0AF0	0x6EF2      	MOVWF       INTCON 
;RTOS_PIC.c,25 :: 		}
0x0AF2	0x0012      	RETURN      0
; end of _InitTimer3
_pulse:
;RTOS_PIC.c,38 :: 		void pulse(void)
;RTOS_PIC.c,40 :: 		while(1)
L_pulse2:
;RTOS_PIC.c,42 :: 		OS_Bsem_Wait(BS_PULSE);
0x0AF4	0xDF45      	RCALL       __OS_EnterWaitMode
0x0AF6	0x0000      	NOP
0x0AF8	0x0E02      	MOVLW       2
0x0AFA	0x1438      	ANDWF       __OS_Bsems, 0 
0x0AFC	0x0100      	MOVLB       0
0x0AFE	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0B00	0x5160      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0B02	0x0A00      	XORLW       0
0x0B04	0x0E00      	MOVLW       0
0x0B06	0xA4D8      	BTFSS       STATUS, 2 
0x0B08	0x0E01      	MOVLW       1
0x0B0A	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0B0C	0xDF3C      	RCALL       __OS_CheckEvent
0x0B0E	0x9238      	BCF         __OS_Bsems, 1 
;RTOS_PIC.c,43 :: 		PORTD.F0=1;
0x0B10	0x8083      	BSF         PORTD, 0 
;RTOS_PIC.c,44 :: 		delay_us(15);
0x0B12	0x0E3B      	MOVLW       59
0x0B14	0x6E0D      	MOVWF       R13, 0
L_pulse4:
0x0B16	0x2E0D      	DECFSZ      R13, 1, 0
0x0B18	0xD7FE      	BRA         L_pulse4
0x0B1A	0x0000      	NOP
0x0B1C	0x0000      	NOP
;RTOS_PIC.c,45 :: 		PORTD.F0=0;
0x0B1E	0x9083      	BCF         PORTD, 0 
;RTOS_PIC.c,46 :: 		}
0x0B20	0xD7E9      	BRA         L_pulse2
;RTOS_PIC.c,47 :: 		}
0x0B22	0x0012      	RETURN      0
; end of _pulse
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0B24	0x9237      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x0B26	0x0E39      	MOVLW       __OS_Tasks
0x0B28	0x6E01      	MOVWF       R1 
0x0B2A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0B2C	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0B2E	0x6A30      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create13:
;osa_tasks.c,93 :: 		
0x0B30	0xFFE9C001  	MOVFF       R1, FSR0L
0x0B34	0xFFEAC002  	MOVFF       R2, FSR0H
0x0B38	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B3C	0xBC00      	BTFSC       R0, 6 
0x0B3E	0xD029      	BRA         L__OS_Task_Create16
;osa_tasks.c,95 :: 		
0x0B40	0x0100      	MOVLB       0
0x0B42	0x8D7B      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x0B44	0x877B      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x0B46	0x0E01      	MOVLW       1
0x0B48	0x2401      	ADDWF       R1, 0 
0x0B4A	0x6EE1      	MOVWF       FSR1L 
0x0B4C	0x0E00      	MOVLW       0
0x0B4E	0x2002      	ADDWFC      R2, 0 
0x0B50	0x6EE2      	MOVWF       FSR1H 
0x0B52	0xFFE6C07C  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x0B56	0xFFE6C07D  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x0B5A	0xFFE6C07E  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0B5E	0xFFE6C07F  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0B62	0x0E05      	MOVLW       5
0x0B64	0x2401      	ADDWF       R1, 0 
0x0B66	0x6EE1      	MOVWF       FSR1L 
0x0B68	0x0E00      	MOVLW       0
0x0B6A	0x2002      	ADDWFC      R2, 0 
0x0B6C	0x6EE2      	MOVWF       FSR1H 
0x0B6E	0x6AE6      	CLRF        POSTINC1 
0x0B70	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x0B72	0xFFE1C001  	MOVFF       R1, FSR1L
0x0B76	0xFFE2C002  	MOVFF       R2, FSR1H
0x0B7A	0xFFE6C07B  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0B7E	0x5002      	MOVF        R2, 0 
0x0B80	0x185F      	XORWF       __OS_CurTask+1, 0 
0x0B82	0xE102      	BNZ         L___OS_Task_Create19
0x0B84	0x505E      	MOVF        __OS_CurTask, 0 
0x0B86	0x1801      	XORWF       R1, 0 
L___OS_Task_Create19:
0x0B88	0xE102      	BNZ         L__OS_Task_Create17
0x0B8A	0xF05DC07B  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create17:
;osa_tasks.c,126 :: 		
0x0B8E	0x9237      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x0B90	0x0012      	RETURN      0
;osa_tasks.c,130 :: 		
L__OS_Task_Create16:
;osa_tasks.c,132 :: 		
0x0B92	0x0E07      	MOVLW       7
0x0B94	0x2601      	ADDWF       R1, 1 
0x0B96	0x0E00      	MOVLW       0
0x0B98	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0B9A	0x2A30      	INCF        __OS_Temp, 1 
0x0B9C	0x0E04      	MOVLW       4
0x0B9E	0x5C30      	SUBWF       __OS_Temp, 0 
0x0BA0	0xE3C7      	BNC         L__OS_Task_Create13
;osa_tasks.c,137 :: 		
0x0BA2	0x8237      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
0x0BA4	0x0012      	RETURN      0
; end of __OS_Task_Create
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0BA6	0xF000ECC6  	CALL        __OS_SET_FSR_CUR_TASK, 0
;osa_pic18_mikroc.c,67 :: 		
0x0BAA	0xF05DCFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x0BAE	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x0BB0	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x0BB2	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0BB4	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0BB6	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0BB8	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x0BBA	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x0BBC	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
0x0BBE	0x0012      	RETURN      0
; end of __OS_JumpToTask
_main_loop:
;RTOS_PIC.c,62 :: 		void main_loop(void)
;RTOS_PIC.c,64 :: 		while(1)
L_main_loop7:
;RTOS_PIC.c,66 :: 		OS_Bsem_Wait(BS_MAIN_LOOP);
0x0BC0	0xDEDF      	RCALL       __OS_EnterWaitMode
0x0BC2	0x0000      	NOP
0x0BC4	0x0E01      	MOVLW       1
0x0BC6	0x1438      	ANDWF       __OS_Bsems, 0 
0x0BC8	0x0100      	MOVLB       0
0x0BCA	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0BCC	0x5160      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0BCE	0x0A00      	XORLW       0
0x0BD0	0x0E00      	MOVLW       0
0x0BD2	0xA4D8      	BTFSS       STATUS, 2 
0x0BD4	0x0E01      	MOVLW       1
0x0BD6	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0BD8	0xDED6      	RCALL       __OS_CheckEvent
0x0BDA	0x9038      	BCF         __OS_Bsems, 0 
;RTOS_PIC.c,67 :: 		OS_Bsem_Set(BS_PULSE);
0x0BDC	0x8238      	BSF         __OS_Bsems, 1 
;RTOS_PIC.c,68 :: 		OS_Bsem_Wait(BS_COUNTING_RE);
0x0BDE	0xDED0      	RCALL       __OS_EnterWaitMode
0x0BE0	0x0000      	NOP
0x0BE2	0x0E04      	MOVLW       4
0x0BE4	0x1438      	ANDWF       __OS_Bsems, 0 
0x0BE6	0x0100      	MOVLB       0
0x0BE8	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0BEA	0x5160      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0BEC	0x0A00      	XORLW       0
0x0BEE	0x0E00      	MOVLW       0
0x0BF0	0xA4D8      	BTFSS       STATUS, 2 
0x0BF2	0x0E01      	MOVLW       1
0x0BF4	0x6F60      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0BF6	0xDEC7      	RCALL       __OS_CheckEvent
0x0BF8	0x9438      	BCF         __OS_Bsems, 2 
;RTOS_PIC.c,69 :: 		distance=cont*0.0167*(120.0/1328.85);
0x0BFA	0xF000C031  	MOVFF       _cont, R0
0x0BFE	0xF001C032  	MOVFF       _cont+1, R1
0x0C02	0xDEAA      	RCALL       _Word2Double
0x0C04	0x0E70      	MOVLW       112
0x0C06	0x6E04      	MOVWF       R4 
0x0C08	0x0ECE      	MOVLW       206
0x0C0A	0x6E05      	MOVWF       R5 
0x0C0C	0x0E08      	MOVLW       8
0x0C0E	0x6E06      	MOVWF       R6 
0x0C10	0x0E79      	MOVLW       121
0x0C12	0x6E07      	MOVWF       R7 
0x0C14	0xF001EC39  	CALL        _Mul_32x32_FP, 0
0x0C18	0x0E1E      	MOVLW       30
0x0C1A	0x6E04      	MOVWF       R4 
0x0C1C	0x0EF1      	MOVLW       241
0x0C1E	0x6E05      	MOVWF       R5 
0x0C20	0x0E38      	MOVLW       56
0x0C22	0x6E06      	MOVWF       R6 
0x0C24	0x0E7B      	MOVLW       123
0x0C26	0x6E07      	MOVWF       R7 
0x0C28	0xF001EC39  	CALL        _Mul_32x32_FP, 0
0x0C2C	0xF055C000  	MOVFF       R0, _distance
0x0C30	0xF056C001  	MOVFF       R1, _distance+1
0x0C34	0xF057C002  	MOVFF       R2, _distance+2
0x0C38	0xF058C003  	MOVFF       R3, _distance+3
;RTOS_PIC.c,71 :: 		floattostr(distance,txt0);
0x0C3C	0xF080C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x0C40	0xF081C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x0C44	0xF082C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x0C48	0xF083C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x0C4C	0x0E6D      	MOVLW       _txt0
0x0C4E	0x6F84      	MOVWF       FARG_FloatToStr_str, 1
0x0C50	0x0E00      	MOVLW       hi_addr(_txt0)
0x0C52	0x6F85      	MOVWF       FARG_FloatToStr_str+1, 1
0x0C54	0xDC3F      	RCALL       _FloatToStr
;RTOS_PIC.c,72 :: 		UART1_Write_Text(txt0);
0x0C56	0x0E6D      	MOVLW       _txt0
0x0C58	0x6F80      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0C5A	0x0E00      	MOVLW       hi_addr(_txt0)
0x0C5C	0x6F81      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0C5E	0xDC20      	RCALL       _UART1_Write_Text
;RTOS_PIC.c,73 :: 		UART1_Write(0x0D);
0x0C60	0x0E0D      	MOVLW       13
0x0C62	0x6F8D      	MOVWF       FARG_UART1_Write_data_, 1
0x0C64	0xDC16      	RCALL       _UART1_Write
;RTOS_PIC.c,74 :: 		UART1_Write(0x0A);
0x0C66	0x0E0A      	MOVLW       10
0x0C68	0x0100      	MOVLB       0
0x0C6A	0x6F8D      	MOVWF       FARG_UART1_Write_data_, 1
0x0C6C	0xDC12      	RCALL       _UART1_Write
;RTOS_PIC.c,76 :: 		}
0x0C6E	0xD7A8      	BRA         L_main_loop7
;RTOS_PIC.c,77 :: 		}
0x0C70	0x0012      	RETURN      0
; end of _main_loop
_time:
;RTOS_PIC.c,28 :: 		void time(void)
;RTOS_PIC.c,30 :: 		while(1)
L_time0:
;RTOS_PIC.c,32 :: 		OS_Delay(5);
0x0C72	0x0E05      	MOVLW       5
0x0C74	0x0100      	MOVLB       0
0x0C76	0x6F80      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0C78	0x0E00      	MOVLW       0
0x0C7A	0x6F81      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0C7C	0xDE34      	RCALL       __OS_InitDelay
0x0C7E	0xDE99      	RCALL       __OS_ReturnSave
0x0C80	0x0000      	NOP
;RTOS_PIC.c,33 :: 		OS_Bsem_Set(BS_MAIN_LOOP);
0x0C82	0x8038      	BSF         __OS_Bsems, 0 
;RTOS_PIC.c,34 :: 		}
0x0C84	0xD7F6      	BRA         L_time0
;RTOS_PIC.c,35 :: 		}
0x0C86	0x0012      	RETURN      0
; end of _time
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0C88	0x6A37      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x0C8A	0x0E39      	MOVLW       __OS_Tasks
0x0C8C	0x6E00      	MOVWF       R0 
0x0C8E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0C90	0x6E01      	MOVWF       R1 
0x0C92	0x0E15      	MOVLW       21
0x0C94	0x2400      	ADDWF       R0, 0 
0x0C96	0x6E35      	MOVWF       __OS_LastTask 
0x0C98	0x0E00      	MOVLW       0
0x0C9A	0x2001      	ADDWFC      R1, 0 
0x0C9C	0x6E36      	MOVWF       __OS_LastTask+1 
;osa_system.c,260 :: 		
0x0C9E	0x6A38      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x0CA0	0x9C39      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0CA2	0x9C40      	BCF         __OS_Tasks+7, 6 
;osa_system.c,333 :: 		
0x0CA4	0x9C47      	BCF         __OS_Tasks+14, 6 
;osa_system.c,337 :: 		
0x0CA6	0x9C4E      	BCF         __OS_Tasks+21, 6 
;osa_system.c,394 :: 		
0x0CA8	0x0012      	RETURN      0
; end of _OS_Init
_main:
0x0CAA	0xF007EC25  	CALL        3658, 0
;RTOS_PIC.c,92 :: 		void main()
;RTOS_PIC.c,95 :: 		InitTimer3();
0x0CAE	0xDF17      	RCALL       _InitTimer3
;RTOS_PIC.c,96 :: 		T1CON=0b00000000;
0x0CB0	0x6ACD      	CLRF        T1CON 
;RTOS_PIC.c,97 :: 		TRISD.F0=0;
0x0CB2	0x9095      	BCF         TRISD, 0 
;RTOS_PIC.c,98 :: 		TRISD.F1=1;
0x0CB4	0x8295      	BSF         TRISD, 1 
;RTOS_PIC.c,100 :: 		UART1_Init(115200);
0x0CB6	0x0E19      	MOVLW       25
0x0CB8	0x6EAF      	MOVWF       SPBRG 
0x0CBA	0x84AC      	BSF         TXSTA, 2, 0
0x0CBC	0xDE85      	RCALL       _UART1_Init
;RTOS_PIC.c,101 :: 		OS_Init();
0x0CBE	0xDFE4      	RCALL       _OS_Init
;RTOS_PIC.c,102 :: 		OS_Task_Create(0,time);
0x0CC0	0x0100      	MOVLB       0
0x0CC2	0x6B7B      	CLRF        FARG__OS_Task_Create_priority, 1
0x0CC4	0x0E72      	MOVLW       _time
0x0CC6	0x6F7C      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0CC8	0x0E0C      	MOVLW       hi_addr(_time)
0x0CCA	0x6F7D      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0CCC	0x0E00      	MOVLW       0
0x0CCE	0x6F7E      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0CD0	0x0E00      	MOVLW       0
0x0CD2	0x6F7F      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0CD4	0xDF27      	RCALL       __OS_Task_Create
;RTOS_PIC.c,103 :: 		OS_Task_Create(2,pulse);
0x0CD6	0x0E02      	MOVLW       2
0x0CD8	0x0100      	MOVLB       0
0x0CDA	0x6F7B      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0CDC	0x0EF4      	MOVLW       _pulse
0x0CDE	0x6F7C      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0CE0	0x0E0A      	MOVLW       hi_addr(_pulse)
0x0CE2	0x6F7D      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0CE4	0x0E00      	MOVLW       0
0x0CE6	0x6F7E      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0CE8	0x0E00      	MOVLW       0
0x0CEA	0x6F7F      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0CEC	0xDF1B      	RCALL       __OS_Task_Create
;RTOS_PIC.c,104 :: 		OS_Task_Create(3,counting);
0x0CEE	0x0E03      	MOVLW       3
0x0CF0	0x0100      	MOVLB       0
0x0CF2	0x6F7B      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0CF4	0x0E30      	MOVLW       _counting
0x0CF6	0x6F7C      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0CF8	0x0E0A      	MOVLW       hi_addr(_counting)
0x0CFA	0x6F7D      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0CFC	0x0E00      	MOVLW       0
0x0CFE	0x6F7E      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0D00	0x0E00      	MOVLW       0
0x0D02	0x6F7F      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
